,created_at,id,id_str,full_text,truncated,display_text_range,source,in_reply_to_status_id,in_reply_to_status_id_str,in_reply_to_user_id,in_reply_to_user_id_str,in_reply_to_screen_name,geo,coordinates,place,contributors,is_quote_status,retweet_count,favorite_count,favorited,retweeted,lang,entities.hashtags,entities.symbols,entities.user_mentions,entities.urls,metadata.iso_language_code,metadata.result_type,user.id,user.id_str,user.name,user.screen_name,user.location,user.description,user.url,user.entities.description.urls,user.protected,user.followers_count,user.friends_count,user.listed_count,user.created_at,user.favourites_count,user.utc_offset,user.time_zone,user.geo_enabled,user.verified,user.statuses_count,user.lang,user.contributors_enabled,user.is_translator,user.is_translation_enabled,user.profile_background_color,user.profile_background_image_url,user.profile_background_image_url_https,user.profile_background_tile,user.profile_image_url,user.profile_image_url_https,user.profile_banner_url,user.profile_link_color,user.profile_sidebar_border_color,user.profile_sidebar_fill_color,user.profile_text_color,user.profile_use_background_image,user.has_extended_profile,user.default_profile,user.default_profile_image,user.following,user.follow_request_sent,user.notifications,user.translator_type,user.entities.url.urls,place.id,place.url,place.place_type,place.name,place.full_name,place.country_code,place.country,place.contained_within,place.bounding_box.type,place.bounding_box.coordinates,retweeted_status.created_at,retweeted_status.id,retweeted_status.id_str,retweeted_status.full_text,retweeted_status.truncated,retweeted_status.display_text_range,retweeted_status.entities.hashtags,retweeted_status.entities.symbols,retweeted_status.entities.user_mentions,retweeted_status.entities.urls,retweeted_status.metadata.iso_language_code,retweeted_status.metadata.result_type,retweeted_status.source,retweeted_status.in_reply_to_status_id,retweeted_status.in_reply_to_status_id_str,retweeted_status.in_reply_to_user_id,retweeted_status.in_reply_to_user_id_str,retweeted_status.in_reply_to_screen_name,retweeted_status.user.id,retweeted_status.user.id_str,retweeted_status.user.name,retweeted_status.user.screen_name,retweeted_status.user.location,retweeted_status.user.description,retweeted_status.user.url,retweeted_status.user.entities.description.urls,retweeted_status.user.protected,retweeted_status.user.followers_count,retweeted_status.user.friends_count,retweeted_status.user.listed_count,retweeted_status.user.created_at,retweeted_status.user.favourites_count,retweeted_status.user.utc_offset,retweeted_status.user.time_zone,retweeted_status.user.geo_enabled,retweeted_status.user.verified,retweeted_status.user.statuses_count,retweeted_status.user.lang,retweeted_status.user.contributors_enabled,retweeted_status.user.is_translator,retweeted_status.user.is_translation_enabled,retweeted_status.user.profile_background_color,retweeted_status.user.profile_background_image_url,retweeted_status.user.profile_background_image_url_https,retweeted_status.user.profile_background_tile,retweeted_status.user.profile_image_url,retweeted_status.user.profile_image_url_https,retweeted_status.user.profile_banner_url,retweeted_status.user.profile_link_color,retweeted_status.user.profile_sidebar_border_color,retweeted_status.user.profile_sidebar_fill_color,retweeted_status.user.profile_text_color,retweeted_status.user.profile_use_background_image,retweeted_status.user.has_extended_profile,retweeted_status.user.default_profile,retweeted_status.user.default_profile_image,retweeted_status.user.following,retweeted_status.user.follow_request_sent,retweeted_status.user.notifications,retweeted_status.user.translator_type,retweeted_status.geo,retweeted_status.coordinates,retweeted_status.place,retweeted_status.contributors,retweeted_status.is_quote_status,retweeted_status.retweet_count,retweeted_status.favorite_count,retweeted_status.favorited,retweeted_status.retweeted,retweeted_status.lang,retweeted_status.user.entities.url.urls,retweeted_status.place.id,retweeted_status.place.url,retweeted_status.place.place_type,retweeted_status.place.name,retweeted_status.place.full_name,retweeted_status.place.country_code,retweeted_status.place.country,retweeted_status.place.contained_within,retweeted_status.place.bounding_box.type,retweeted_status.place.bounding_box.coordinates
71,Wed Jan 22 19:40:57 +0000 2020,1220068856938614784,1220068856938614784,RT @JessicaFerdig: @uiowa employees can audit one course per semester free of charge! Yay! 👩🏻‍💻Enrolling in Data Management for Environment…,False,"[0, 140]","<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",,,,,,,,,,False,1,0,False,False,en,[],[],"[{'screen_name': 'JessicaFerdig', 'name': 'Jessica Andino, MPH', 'id': 1097740225076436993, 'id_str': '1097740225076436993', 'indices': [3, 17]}, {'screen_name': 'uiowa', 'name': 'University of Iowa', 'id': 14534931, 'id_str': '14534931', 'indices': [19, 25]}]",[],en,recent,2835926312,2835926312,Iowa Superfund,IowaSRP,University of Iowa,"@SRP_NIEHS center @uiowa studying polychlorinated biphenyl (#PCBs) sources, exposures, metabolism, toxicities, remediation, policy.",http://t.co/4ibwpS2gPT,[],False,392,299,26,Tue Sep 30 17:54:45 +0000 2014,2422,,,True,False,1745,,False,False,False,131516,http://abs.twimg.com/images/themes/theme14/bg.gif,https://abs.twimg.com/images/themes/theme14/bg.gif,True,http://pbs.twimg.com/profile_images/517039348726775808/r4neSbA3_normal.png,https://pbs.twimg.com/profile_images/517039348726775808/r4neSbA3_normal.png,https://pbs.twimg.com/profile_banners/2835926312/1412107989,FFCC4D,000000,EFEFEF,333333,True,False,False,False,False,False,False,none,"[{'url': 'http://t.co/4ibwpS2gPT', 'expanded_url': 'http://iowasuperfund.uiowa.edu', 'display_url': 'iowasuperfund.uiowa.edu', 'indices': [0, 22]}]",,,,,,,,,,,Fri Jan 10 16:43:55 +0000 2020,1.2156756482384077e+18,1215675648238407680,@uiowa employees can audit one course per semester free of charge! Yay! 👩🏻‍💻Enrolling in Data Management for Environmental Scientists for Spring 2020 now. 👩🏻‍🏫@IowaSRP @UIowaEngr #ProfessionalDevelopment #DataManagement,False,"[0, 219]","[{'text': 'ProfessionalDevelopment', 'indices': [179, 203]}, {'text': 'DataManagement', 'indices': [204, 219]}]",[],"[{'screen_name': 'uiowa', 'name': 'University of Iowa', 'id': 14534931, 'id_str': '14534931', 'indices': [0, 6]}, {'screen_name': 'IowaSRP', 'name': 'Iowa Superfund', 'id': 2835926312, 'id_str': '2835926312', 'indices': [159, 167]}, {'screen_name': 'UIowaEngr', 'name': 'UIowa Engineering', 'id': 180397164, 'id_str': '180397164', 'indices': [168, 178]}]",[],en,recent,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,,14534931.0,14534931,uiowa,1.097740225076437e+18,1097740225076436993,"Jessica Andino, MPH",JessicaFerdig,"Iowa City, IA",Research associate @UIowa. Community engagement coordinator @IowaSRP. Human Rights Commissioner @CityofIowaCity. @UIowaResearch Council Rep. (she/her/hers/ella),,[],False,64.0,124.0,1.0,Tue Feb 19 06:10:39 +0000 2019,715.0,,,True,False,446.0,,False,False,False,F5F8FA,,,False,http://pbs.twimg.com/profile_images/1187086411935166469/fA5Bkeqo_normal.jpg,https://pbs.twimg.com/profile_images/1187086411935166469/fA5Bkeqo_normal.jpg,https://pbs.twimg.com/profile_banners/1097740225076436993/1551975527,1DA1F2,C0DEED,DDEEF6,333333,True,False,True,False,False,False,False,none,,,,,False,1.0,0.0,False,False,en,,01e0b1c656c5070f,https://api.twitter.com/1.1/geo/id/01e0b1c656c5070f.json,city,Iowa City,"Iowa City, IA",US,United States,[],Polygon,"[[[-91.6110574, 41.599181], [-91.463067, 41.599181], [-91.463067, 41.6955258], [-91.6110574, 41.6955258]]]"
74,Wed Jan 22 17:56:07 +0000 2020,1220042472509800453,1220042472509800453,"@FirstGenCollege @lilmsg14 @uiowa MY HEART 💛💛💛💛 
@uiowa",False,"[34, 55]","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",1.2200409116625838e+18,1220040911662583810,297166236.0,297166236,FirstGenCollege,,,,,False,0,3,False,False,en,[],[],"[{'screen_name': 'FirstGenCollege', 'name': 'Dr. Yolanda Norman 👩🏽\u200d🎓', 'id': 297166236, 'id_str': '297166236', 'indices': [0, 16]}, {'screen_name': 'lilmsg14', 'name': 'Lilián Sánchez', 'id': 1465882062, 'id_str': '1465882062', 'indices': [17, 26]}, {'screen_name': 'uiowa', 'name': 'University of Iowa', 'id': 14534931, 'id_str': '14534931', 'indices': [27, 33]}, {'screen_name': 'uiowa', 'name': 'University of Iowa', 'id': 14534931, 'id_str': '14534931', 'indices': [49, 55]}]",[],en,recent,582189732,582189732,Alexia Sanchez,AlexiaSanchez21,"Iowa City, IA","“Smile, happy looks good on you”☀️ UIowa’20💛
LULAC 308 President
RTs ≠ endorsements; Views are my own.",https://t.co/hYmoWVRFyA,[],False,1024,660,3,Wed May 16 19:44:56 +0000 2012,40348,,,True,False,7888,,False,False,False,9AE4E8,http://abs.twimg.com/images/themes/theme16/bg.gif,https://abs.twimg.com/images/themes/theme16/bg.gif,False,http://pbs.twimg.com/profile_images/1217813271224508417/LZEx9tQ0_normal.jpg,https://pbs.twimg.com/profile_images/1217813271224508417/LZEx9tQ0_normal.jpg,https://pbs.twimg.com/profile_banners/582189732/1578672408,FAB81E,BDDCAD,DDFFCC,333333,True,True,False,False,False,False,False,none,"[{'url': 'https://t.co/hYmoWVRFyA', 'expanded_url': 'https://www.facebook.com/lulac308/', 'display_url': 'facebook.com/lulac308/', 'indices': [0, 23]}]",01e0b1c656c5070f,https://api.twitter.com/1.1/geo/id/01e0b1c656c5070f.json,city,Iowa City,"Iowa City, IA",US,United States,[],Polygon,"[[[-91.6110574, 41.599181], [-91.463067, 41.599181], [-91.463067, 41.6955258], [-91.6110574, 41.6955258]]]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
75,Wed Jan 22 17:49:55 +0000 2020,1220040911662583810,1220040911662583810,@lilmsg14 @uiowa So happy to see this!,False,"[17, 38]","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",1.2200375183993283e+18,1220037518399328256,1465882062.0,1465882062,lilmsg14,,,,,False,0,2,False,False,en,[],[],"[{'screen_name': 'lilmsg14', 'name': 'Lilián Sánchez', 'id': 1465882062, 'id_str': '1465882062', 'indices': [0, 9]}, {'screen_name': 'uiowa', 'name': 'University of Iowa', 'id': 14534931, 'id_str': '14534931', 'indices': [10, 16]}]",[],en,recent,297166236,297166236,Dr. Yolanda Norman 👩🏽‍🎓,FirstGenCollege,"Houston, Texas","First Generation College Student Researcher. Educator. Mom. Wife. #Firstgen Speaker. Teaching college success, ethical leadership, & social justice",https://t.co/EUDK9LrTii,[],False,3893,949,180,Thu May 12 01:50:23 +0000 2011,51941,,,False,False,26512,,False,False,False,709397,http://abs.twimg.com/images/themes/theme6/bg.gif,https://abs.twimg.com/images/themes/theme6/bg.gif,False,http://pbs.twimg.com/profile_images/1130115336261513217/TBOGPIAN_normal.jpg,https://pbs.twimg.com/profile_images/1130115336261513217/TBOGPIAN_normal.jpg,https://pbs.twimg.com/profile_banners/297166236/1555470545,FF3300,86A4A6,A0C5C7,333333,True,False,False,False,False,False,False,none,"[{'url': 'https://t.co/EUDK9LrTii', 'expanded_url': 'http://www.myfirstgencollege.com', 'display_url': 'myfirstgencollege.com', 'indices': [0, 23]}]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
77,Wed Jan 22 15:35:52 +0000 2020,1220007176653234176,1220007176653234176,"Individuals w/ disabilities are encouraged to attend all @uiowa–sponsored events. If you are a person with a disability who requires a reasonable accommodation in order to participate in this program, please contact Sara J. Pinkham in advance [phone]/[email].",False,"[0, 279]","<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",1.220007175529083e+18,1220007175529082889,389048237.0,389048237,TheStudio_UI,,,,,False,0,0,False,False,en,[],[],"[{'screen_name': 'uiowa', 'name': 'University of Iowa', 'id': 14534931, 'id_str': '14534931', 'indices': [57, 63]}]",[],en,recent,389048237,389048237,The Studio at UIowa,TheStudio_UI,The University of Iowa,The Digital Scholarship & Publishing Studio @UILibraries collaborates with faculty and students on the design and implementation of digital research projects.,http://t.co/GhWixWDHxY,[],False,1855,2366,110,Tue Oct 11 19:30:03 +0000 2011,1920,,,True,False,6298,,False,False,False,131516,http://abs.twimg.com/images/themes/theme14/bg.gif,https://abs.twimg.com/images/themes/theme14/bg.gif,False,http://pbs.twimg.com/profile_images/984087229612961792/zMEA2A0t_normal.jpg,https://pbs.twimg.com/profile_images/984087229612961792/zMEA2A0t_normal.jpg,https://pbs.twimg.com/profile_banners/389048237/1523461466,009999,FFFFFF,EFEFEF,333333,True,False,False,False,False,False,False,none,"[{'url': 'http://t.co/GhWixWDHxY', 'expanded_url': 'http://lib.uiowa.edu/studio', 'display_url': 'lib.uiowa.edu/studio', 'indices': [0, 22]}]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
79,Wed Jan 22 15:29:56 +0000 2020,1220005686102450176,1220005686102450176,@TippieAnalytics @TippieIowa @USEmbassyKenya @uiowa @WashFellowship You're welcome! Congrats on being among the first U.S. #ExchangeAlumni teams to win a #CitizenDiplomacyActionFund grant! Great to see you all putting your project into action. #ExchangeAlumni,False,"[68, 259]","<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",1.21671938957312e+18,1216719389573120001,3656332522.0,3656332522,TippieAnalytics,,,,,False,1,4,False,False,en,"[{'text': 'ExchangeAlumni', 'indices': [123, 138]}, {'text': 'CitizenDiplomacyActionFund', 'indices': [154, 181]}, {'text': 'ExchangeAlumni', 'indices': [244, 259]}]",[],"[{'screen_name': 'TippieAnalytics', 'name': 'Tippie Analytics', 'id': 3656332522, 'id_str': '3656332522', 'indices': [0, 16]}, {'screen_name': 'TippieIowa', 'name': 'Tippie College of Business', 'id': 30324579, 'id_str': '30324579', 'indices': [17, 28]}, {'screen_name': 'USEmbassyKenya', 'name': 'U.S. Embassy Nairobi', 'id': 70636581, 'id_str': '70636581', 'indices': [29, 44]}, {'screen_name': 'uiowa', 'name': 'University of Iowa', 'id': 14534931, 'id_str': '14534931', 'indices': [45, 51]}, {'screen_name': 'WashFellowship', 'name': 'MandelaWshFellowship', 'id': 2231782800, 'id_str': '2231782800', 'indices': [52, 67]}]",[],en,recent,2796946685,2796946685,Exchange Alumni,exchangealumni,"Washington, DC",Inspire. Empower. Connect. Official account for the @StateDept's #ExchangeAlumni community for alumni of all USG exchange programs.,http://t.co/YIS7Ckqp6t,[],False,11907,1048,103,Wed Oct 01 02:30:26 +0000 2014,8040,,,True,True,7953,,False,False,False,000000,http://abs.twimg.com/images/themes/theme16/bg.gif,https://abs.twimg.com/images/themes/theme16/bg.gif,False,http://pbs.twimg.com/profile_images/1144267017530302465/Y1HXzCK9_normal.png,https://pbs.twimg.com/profile_images/1144267017530302465/Y1HXzCK9_normal.png,https://pbs.twimg.com/profile_banners/2796946685/1579191998,0084B4,000000,000000,000000,False,False,False,False,False,False,False,none,"[{'url': 'http://t.co/YIS7Ckqp6t', 'expanded_url': 'http://alumni.state.gov', 'display_url': 'alumni.state.gov', 'indices': [0, 22]}]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
81,Wed Jan 22 03:49:43 +0000 2020,1219829467348111361,1219829467348111361,I’m not sure why I ever paid to go ice skating when I could ice skate for FREE on @uiowa campus sidewalks!!,False,"[0, 107]","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,,,,,,,,,False,0,26,False,False,en,[],[],"[{'screen_name': 'uiowa', 'name': 'University of Iowa', 'id': 14534931, 'id_str': '14534931', 'indices': [82, 88]}]",[],en,recent,632332541,632332541,✨Stephanie Liptak ✨,stephanieliptak,"Iowa City, IA",Just your below average Boo Boo the Fool | University of Iowa '20 | ΔΖ,,[],False,295,369,0,Tue Jul 10 21:33:27 +0000 2012,24410,,,False,False,10417,,False,False,False,000000,http://abs.twimg.com/images/themes/theme10/bg.gif,https://abs.twimg.com/images/themes/theme10/bg.gif,False,http://pbs.twimg.com/profile_images/1219833095832178688/oYkmjnYZ_normal.jpg,https://pbs.twimg.com/profile_images/1219833095832178688/oYkmjnYZ_normal.jpg,https://pbs.twimg.com/profile_banners/632332541/1573321938,981CEB,000000,000000,000000,False,True,False,False,False,False,False,none,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
92,Tue Jan 21 16:39:17 +0000 2020,1219660749167046656,1219660749167046656,@uiowa y'all ever salted the sidewalks? I've almost slipped and fell eight times now.,False,"[0, 85]","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",,,14534931.0,14534931,uiowa,,,,,False,0,0,False,False,en,[],[],"[{'screen_name': 'uiowa', 'name': 'University of Iowa', 'id': 14534931, 'id_str': '14534931', 'indices': [0, 6]}]",[],en,recent,769937617026621440,769937617026621440,President Tom,tomreinier_,,straight edge. || uiowa 23 🖤💛,,[],False,171,653,0,Sun Aug 28 16:40:07 +0000 2016,2066,,,False,False,3704,,False,False,False,000000,http://abs.twimg.com/images/themes/theme1/bg.png,https://abs.twimg.com/images/themes/theme1/bg.png,False,http://pbs.twimg.com/profile_images/1214564802128801792/9DDGKBCX_normal.jpg,https://pbs.twimg.com/profile_images/1214564802128801792/9DDGKBCX_normal.jpg,https://pbs.twimg.com/profile_banners/769937617026621440/1578966624,1B95E0,000000,000000,000000,False,True,False,False,False,False,False,none,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
94,Tue Jan 21 15:13:48 +0000 2020,1219639236405497857,1219639236405497857,"@JackieBus @Tenutofamily @StarTrek Wow, cool to know @uiowa has these",False,"[35, 69]","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",1.2194687725802824e+18,1219468772580282371,2364870313.0,2364870313,JackieBus,,,,,False,0,2,False,False,en,[],[],"[{'screen_name': 'JackieBus', 'name': 'Jackie Bussjaeger', 'id': 2364870313, 'id_str': '2364870313', 'indices': [0, 10]}, {'screen_name': 'Tenutofamily', 'name': 'The Tenuto Family', 'id': 810688743791206400, 'id_str': '810688743791206400', 'indices': [11, 24]}, {'screen_name': 'StarTrek', 'name': 'Star Trek', 'id': 130491582, 'id_str': '130491582', 'indices': [25, 34]}, {'screen_name': 'uiowa', 'name': 'University of Iowa', 'id': 14534931, 'id_str': '14534931', 'indices': [53, 59]}]",[],en,recent,14280722,14280722,Bajagirl💓🖖🇺🇸🇲🇽💡,U2Baja,Graduate school hell ,"U2 fan, Mother of (all) ZOOtopians. Environmental scientist, PhD, H2O researcher, teacher, dreamer, incurable romantic, friend, wife, goof ?🇺🇸?🇲🇽🐸🖖",,[],False,2284,164,105,Wed Apr 02 05:07:56 +0000 2008,755,,,False,False,13828,,False,False,False,93A4CF,http://abs.twimg.com/images/themes/theme4/bg.gif,https://abs.twimg.com/images/themes/theme4/bg.gif,True,http://pbs.twimg.com/profile_images/862686932781875200/fyiCB9Tx_normal.jpg,https://pbs.twimg.com/profile_images/862686932781875200/fyiCB9Tx_normal.jpg,https://pbs.twimg.com/profile_banners/14280722/1494620095,61093E,065414,F2F2F2,7D0404,True,False,False,False,False,False,False,none,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
95,Tue Jan 21 15:02:24 +0000 2020,1219636366889365504,1219636366889365504,@KarliBGunn @uiowa Go Hawks!,False,"[19, 28]","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",2.935733344011551e+17,293573334401155072,433086866.0,433086866,KarliBGunn,,,,,False,0,1,False,False,en,[],[],"[{'screen_name': 'KarliBGunn', 'name': 'Karli Borcherding Gunn', 'id': 433086866, 'id_str': '433086866', 'indices': [0, 11]}, {'screen_name': 'uiowa', 'name': 'University of Iowa', 'id': 14534931, 'id_str': '14534931', 'indices': [12, 18]}]",[],en,recent,18181619,18181619,Andrew Gunn,AndrewGunn_12,"Zionsville, IN",University of Iowa Alumni. Husband. LIFT Academy Student.,,[],False,142,400,0,Wed Dec 17 03:58:28 +0000 2008,23869,,,True,False,4442,,False,False,False,000000,http://abs.twimg.com/images/themes/theme1/bg.png,https://abs.twimg.com/images/themes/theme1/bg.png,False,http://pbs.twimg.com/profile_images/878850028185505792/-Fv8AGsT_normal.jpg,https://pbs.twimg.com/profile_images/878850028185505792/-Fv8AGsT_normal.jpg,https://pbs.twimg.com/profile_banners/18181619/1576359534,0F98C2,FFFFFF,DDEEF6,333333,True,True,False,False,False,False,False,none,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
101,Mon Jan 20 23:35:51 +0000 2020,1219403192200548352,1219403192200548352,@ElJefeDeLaSalsa @uiowa Lol bought top hat for 60 bucks to have it for the rest of my life,False,"[24, 90]","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",1.219382136605741e+18,1219382136605741058,1138779858.0,1138779858,ElJefeDeLaSalsa,,,,,False,0,1,False,False,en,[],[],"[{'screen_name': 'ElJefeDeLaSalsa', 'name': 'Jorge Rodriguez', 'id': 1138779858, 'id_str': '1138779858', 'indices': [0, 16]}, {'screen_name': 'uiowa', 'name': 'University of Iowa', 'id': 14534931, 'id_str': '14534931', 'indices': [17, 23]}]",[],en,recent,2664969302,2664969302,Sergio Sanchez,therealslimserg,,USMC🇺🇸 UIOWA 2021 in a good major,,[],False,229,248,0,Mon Jul 21 05:11:00 +0000 2014,5389,,,False,False,1169,,False,False,False,C0DEED,http://abs.twimg.com/images/themes/theme1/bg.png,https://abs.twimg.com/images/themes/theme1/bg.png,False,http://pbs.twimg.com/profile_images/1125123362626441221/6h66_4OG_normal.jpg,https://pbs.twimg.com/profile_images/1125123362626441221/6h66_4OG_normal.jpg,https://pbs.twimg.com/profile_banners/2664969302/1561903455,1DA1F2,C0DEED,DDEEF6,333333,True,False,True,False,False,False,False,none,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
104,Mon Jan 20 18:48:57 +0000 2020,1219330992940421123,1219330992940421123,@ranjithramamd @AmyPearlman1 @miami_urology @uiowa @ThomasAMasters1 @NegrisThiago @jbest_med @AmyPearlman1 didn’t know you were visiting- next time definitely need to catch up,False,"[93, 175]","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",1.2149740178676654e+18,1214974017867665408,706285777.0,706285777,ranjithramamd,,,,,False,0,0,False,False,en,[],[],"[{'screen_name': 'ranjithramamd', 'name': 'Ranjith Ramasamy', 'id': 706285777, 'id_str': '706285777', 'indices': [0, 14]}, {'screen_name': 'AmyPearlman1', 'name': 'Amy Pearlman', 'id': 1033382932021424128, 'id_str': '1033382932021424128', 'indices': [15, 28]}, {'screen_name': 'miami_urology', 'name': 'Miami Urology', 'id': 3226331953, 'id_str': '3226331953', 'indices': [29, 43]}, {'screen_name': 'uiowa', 'name': 'University of Iowa', 'id': 14534931, 'id_str': '14534931', 'indices': [44, 50]}, {'screen_name': 'ThomasAMasters1', 'name': 'Thomas A Masterson', 'id': 993921890258423814, 'id_str': '993921890258423814', 'indices': [51, 67]}, {'screen_name': 'NegrisThiago', 'name': 'Thiago Negris', 'id': 1121772613200695296, 'id_str': '1121772613200695296', 'indices': [68, 81]}, {'screen_name': 'jbest_med', 'name': 'Jordan Best', 'id': 1122886288628228096, 'id_str': '1122886288628228096', 'indices': [82, 92]}, {'screen_name': 'AmyPearlman1', 'name': 'Amy Pearlman', 'id': 1033382932021424128, 'id_str': '1033382932021424128', 'indices': [93, 106]}]",[],en,recent,700508678638714881,700508678638714881,Jash Datta,DrJashDatta,"Miami, FL","HPB/foregut & cancer immunology surgeon-scientist @UMiamiMedicine @SylvesterCancer, @Sloan_Kettering @PennSurgery trained surg oncologist, proud husband & dad",https://t.co/gSBX9SYlP5,[],False,766,816,10,Fri Feb 19 02:34:18 +0000 2016,1381,,,True,False,505,,False,False,False,F5F8FA,,,False,http://pbs.twimg.com/profile_images/1028455806902132736/84vg2Zih_normal.jpg,https://pbs.twimg.com/profile_images/1028455806902132736/84vg2Zih_normal.jpg,https://pbs.twimg.com/profile_banners/700508678638714881/1549943623,1DA1F2,C0DEED,DDEEF6,333333,True,True,True,False,False,False,False,none,"[{'url': 'https://t.co/gSBX9SYlP5', 'expanded_url': 'https://doctors.umiamihealth.org/provider/Jashodeep+Datta/1123264', 'display_url': 'doctors.umiamihealth.org/provider/Jasho…', 'indices': [0, 23]}]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
108,Mon Jan 20 01:22:49 +0000 2020,1219067726804783105,1219067726804783105,RT @_Hector44: @uiowa Glad to be back baby cakes😘,False,"[0, 49]","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,,,,,,,,,False,1,0,False,False,en,[],[],"[{'screen_name': '_Hector44', 'name': 'Hector Ortega', 'id': 807733274722336772, 'id_str': '807733274722336772', 'indices': [3, 13]}, {'screen_name': 'uiowa', 'name': 'University of Iowa', 'id': 14534931, 'id_str': '14534931', 'indices': [15, 21]}]",[],en,recent,4257154573,4257154573,Nathan Cox,Natecox74,United States,University of Iowa ‘23🏉,,[],False,63,89,0,Mon Nov 16 13:37:01 +0000 2015,451,,,False,False,132,,False,False,False,C0DEED,http://abs.twimg.com/images/themes/theme1/bg.png,https://abs.twimg.com/images/themes/theme1/bg.png,False,http://pbs.twimg.com/profile_images/1152395348293423104/C8jS4FbJ_normal.jpg,https://pbs.twimg.com/profile_images/1152395348293423104/C8jS4FbJ_normal.jpg,https://pbs.twimg.com/profile_banners/4257154573/1563587437,1DA1F2,C0DEED,DDEEF6,333333,True,True,True,False,False,False,False,none,,,,,,,,,,,,Mon Jan 20 01:16:14 +0000 2020,1.2190660663385702e+18,1219066066338570240,@uiowa Glad to be back baby cakes😘,False,"[7, 34]",[],[],"[{'screen_name': 'uiowa', 'name': 'University of Iowa', 'id': 14534931, 'id_str': '14534931', 'indices': [0, 6]}]",[],en,recent,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",1.2190657636313743e+18,1219065763631374338,14534931.0,14534931,uiowa,8.077332747223368e+17,807733274722336772,Hector Ortega,_Hector44,"Chicago, IL",welcome to my twitter page,,[],False,16.0,11.0,0.0,Sat Dec 10 23:46:34 +0000 2016,15.0,,,False,False,12.0,,False,False,False,000000,http://abs.twimg.com/images/themes/theme1/bg.png,https://abs.twimg.com/images/themes/theme1/bg.png,False,http://pbs.twimg.com/profile_images/1187125395184902151/DcYwWhPx_normal.jpg,https://pbs.twimg.com/profile_images/1187125395184902151/DcYwWhPx_normal.jpg,https://pbs.twimg.com/profile_banners/807733274722336772/1481415371,19CF86,000000,000000,000000,False,True,False,False,False,False,False,none,,,,,False,1.0,3.0,False,False,en,,,,,,,,,,,
